[run number],vote-portion-strategic,number-of-voters,perceived-utility-stdev,proportion-of-strategic-voters,minority-power,y-axis,x-axis,QV?,number-of-issues,utility-distribution,issues-correlation,correlate-n-issues,[step],total-payoff-per-issue
6,1,1001,0,0,0,1,0,TRUE,10,Normal mean = 0,-1,6,100,[1.222191028265001 1.8747244402021517 1.6026799868003316 0.13946048657604304 9.324806888326398 9.324806888326398 9.324806888326398 9.324806888326398 9.324806888326398 9.324806888326398]
4,1,1001,0,0,0,1,0,TRUE,10,Normal mean = 0,-1,4,100,[15.830261229873425 7.329208769541099 9.678721739973739 5.799992664184662 8.615491727195037 5.282683899495245 0.523663888332517 0.523663888332517 0.523663888332517 0.523663888332517]
7,1,1001,0,0,0,1,0,TRUE,10,Normal mean = 0,-1,7,100,[11.361235677791456 8.014174069403515 1.3918837296458368 0.8322886114460999 0.8322886114460999 0.8322886114460999 0.8322886114460999 0.8322886114460999 0.8322886114460999 0.8322886114460999]
5,1,1001,0,0,0,1,0,TRUE,10,Normal mean = 0,-1,5,100,[0.8165281895459252 3.6703699771204685 4.917187314871938 22.104630366729133 5.553931091544097 11.128777688199113 11.128777688199113 11.128777688199113 11.128777688199113 11.128777688199113]
2,1,1001,0,0,0,1,0,TRUE,10,Normal mean = 0,-1,2,100,[-2.568994344603075 1.9361082289319935 0.2788392420445839 2.8203987336219942 -1.1389458545657383 1.870608232026499 5.729491546396062 4.344983103226803 6.449080730044004 6.449080730044004]
3,1,1001,0,0,0,1,0,TRUE,10,Normal mean = 0,-1,3,100,[5.900032673240883 0.5446866673436319 -0.10365229867827186 1.6184393577494571 14.65683542821939 -1.0458268283238188 1.8142826223762136 1.4123456035638275 1.4123456035638275 1.4123456035638275]
8,1,1001,0,0,0,1,0,TRUE,10,Normal mean = 0,-1,8,100,[1.9058485876950093 4.268205450273993 4.6158245902764135 4.6158245902764135 4.6158245902764135 4.6158245902764135 4.6158245902764135 4.6158245902764135 4.6158245902764135 4.6158245902764135]
1,1,1001,0,0,0,1,0,TRUE,10,Normal mean = 0,-1,1,100,[8.262012830395838 5.803323569191279 6.6384419262760375 3.859168977182184 3.8152029154595812 2.305201596698289 1.0822961235627884 4.846911980866262 2.574851012063895 5.761396327211218]
11,1,1001,0,0,0,1,0,TRUE,10,Normal mean = 0,-0.95,1,100,[0.8340857180310872 6.429674069019675 6.385492651828982 1.472187596644722 5.347341387728148 2.993400963751921 2.541805297622035 3.4179728970963783 1.946968981214861 1.3729520525004757]
10,1,1001,0,0,0,1,0,TRUE,10,Normal mean = 0,-1,10,100,[2.7587221550301546 2.7587221550301546 2.7587221550301546 2.7587221550301546 2.7587221550301546 2.7587221550301546 2.7587221550301546 2.7587221550301546 2.7587221550301546 2.7587221550301546]
